16-02-23 13:35:44.033 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table departamento if exists
16-02-23 13:35:44.049 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table documento if exists
16-02-23 13:35:44.051 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus if exists
16-02-23 13:35:44.057 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus_tipo_empaque if exists
16-02-23 13:35:44.059 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus_tipo_producto_autorizado if exists
16-02-23 13:35:44.060 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus_usuario if exists
16-02-23 13:35:44.062 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table modulo if exists
16-02-23 13:35:44.064 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table oficina if exists
16-02-23 13:35:44.065 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table personal if exists
16-02-23 13:35:44.066 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table producto_autorizado if exists
16-02-23 13:35:44.066 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table puesto if exists
16-02-23 13:35:44.067 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table remision_virtual if exists
16-02-23 13:35:44.068 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table sat_clave_unidad if exists
16-02-23 13:35:44.068 ERR  [RMI TCP Connection(114)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table sistema if exists
16-02-23 13:43:01.022 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table departamento if exists
16-02-23 13:43:01.024 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table documento if exists
16-02-23 13:43:01.026 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus if exists
16-02-23 13:43:01.035 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus_tipo_empaque if exists
16-02-23 13:43:01.037 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus_tipo_producto_autorizado if exists
16-02-23 13:43:01.038 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table estatus_usuario if exists
16-02-23 13:43:01.042 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table modulo if exists
16-02-23 13:43:01.043 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table oficina if exists
16-02-23 13:43:01.045 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table personal if exists
16-02-23 13:43:01.046 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table producto_autorizado if exists
16-02-23 13:43:01.046 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table puesto if exists
16-02-23 13:43:01.047 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table remision_virtual if exists
16-02-23 13:43:01.048 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table sat_clave_unidad if exists
16-02-23 13:43:01.049 ERR  [RMI TCP Connection(15)-127.0.0.1] org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl 541: HHH000478: Unsuccessful: drop table sistema if exists
16-02-23 18:25:49.279 ERR  [http-nio-auto-1-exec-2] org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142: No se puede obtener la información de columna del proveedor OLE DB 'MSDASQL' para el servidor vinculado 'PRODUCCION13'.
16-02-23 18:25:49.287 ERR  [http-nio-auto-1-exec-2] org.apache.juli.logging.DirectJDKLog 175: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
com.microsoft.sqlserver.jdbc.SQLServerException: No se puede obtener la información de columna del proveedor OLE DB 'MSDASQL' para el servidor vinculado 'PRODUCCION13'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:262)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1624)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:594)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:524)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7194)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2979)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:248)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:223)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:446)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:57)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2292)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2050)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2012)
	at org.hibernate.loader.Loader.doQuery(Loader.java:953)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:354)
	at org.hibernate.loader.Loader.doList(Loader.java:2838)
	at org.hibernate.loader.Loader.doList(Loader.java:2820)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2652)
	at org.hibernate.loader.Loader.list(Loader.java:2647)
	at org.hibernate.loader.custom.CustomLoader.list(CustomLoader.java:338)
	at org.hibernate.internal.SessionImpl.listCustomQuery(SessionImpl.java:2131)
	at org.hibernate.internal.AbstractSharedSessionContract.list(AbstractSharedSessionContract.java:1163)
	at org.hibernate.query.internal.NativeQueryImpl.doList(NativeQueryImpl.java:173)
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1530)
	at org.hibernate.query.Query.getResultList(Query.java:165)
	at com.grupocastores.bitacoras.resumen.repository.BitacoraRepository.filterAsistencias(BitacoraRepository.java:519)
	at com.grupocastores.bitacoras.resumen.repository.BitacoraRepository$$FastClassBySpringCGLIB$$ccf64be4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.grupocastores.bitacoras.resumen.repository.BitacoraRepository$$EnhancerBySpringCGLIB$$4d42db6a.filterAsistencias(<generated>)
	at com.grupocastores.bitacoras.resumen.service.BitacoraServiceImpl.filterAsistencias(BitacoraServiceImpl.java:269)
	at com.grupocastores.bitacoras.resumen.controller.BitacorasController.filterAsistencias(BitacorasController.java:214)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
